,normalizada,convertida
3962,20210417_155859_log_equ.jpg,20210417_155859_log.jpg
3963,PHOTO_20210502_111300_exp_equ.jpg,PHOTO_20210502_111300_exp.jpg
3964,20210506_200638_log_equ.jpg,20210506_200638_log.jpg
3965,20210417_155226_exp_equ.jpg,20210417_155226_exp.jpg
3966,20210417_191146_log_equ.jpg,20210417_191146_log.jpg
3967,20210417_162544_gray_equ.jpg,20210417_162544_gray.jpg
3968,PHOTO_20210502_111138_gray_equ.jpg,PHOTO_20210502_111138_gray.jpg
3969,20210502_212921_gray_equ.jpg,20210502_212921_gray.jpg
3970,20210501_154303_log_equ.jpg,20210501_154303_log.jpg
3971,20210506_201114_log_equ.jpg,20210506_201114_log.jpg
3972,20210501_152909_mean_equ.jpg,20210501_152909_mean.jpg
3973,PHOTO_20210502_205926_log_equ.jpg,PHOTO_20210502_205926_log.jpg
3974,20210417_191821_exp_equ.jpg,20210417_191821_exp.jpg
3975,20210417_182901_grad_equ.jpg,20210417_182901_grad.jpg
3976,20210417_182925(0)_grad_equ.jpg,20210417_182925(0)_grad.jpg
3977,20210417_182733_mean_equ.jpg,20210417_182733_mean.jpg
3978,PHOTO_20210502_185742_grad_equ.jpg,PHOTO_20210502_185742_grad.jpg
3979,PHOTO_20210502_151456_gray_equ.jpg,PHOTO_20210502_151456_gray.jpg
3980,20210417_191238_excgrad_equ.jpg,20210417_191238_excgrad.jpg
3981,PHOTO_20210502_151405_mean_equ.jpg,PHOTO_20210502_151405_mean.jpg
3982,20210417_155416_log_equ.jpg,20210417_155416_log.jpg
3983,20210417_163300_excgrad_equ.jpg,20210417_163300_excgrad.jpg
3984,20210417_163354_gray_equ.jpg,20210417_163354_gray.jpg
3985,20210417_191135_mean_equ.jpg,20210417_191135_mean.jpg
3986,20210417_182925(0)_mean_equ.jpg,20210417_182925(0)_mean.jpg
3987,20210417_191218(0)_exp_equ.jpg,20210417_191218(0)_exp.jpg
3988,20210506_195318_exp_equ.jpg,20210506_195318_exp.jpg
3989,20210417_191506_excgrad_equ.jpg,20210417_191506_excgrad.jpg
3990,20210417_162646_excgrad_equ.jpg,20210417_162646_excgrad.jpg
3991,20210417_182821_exp_equ.jpg,20210417_182821_exp.jpg
3992,20210417_163328_mean_equ.jpg,20210417_163328_mean.jpg
3993,20210417_182250_gray_equ.jpg,20210417_182250_gray.jpg
3994,20210417_191217_excgrad_equ.jpg,20210417_191217_excgrad.jpg
3995,20210506_194753_excgrad_equ.jpg,20210506_194753_excgrad.jpg
3996,20210502_212426_exp_equ.jpg,20210502_212426_exp.jpg
3997,20210417_184011_grad_equ.jpg,20210417_184011_grad.jpg
3998,20210417_192220_grad_equ.jpg,20210417_192220_grad.jpg
3999,PHOTO_20210502_111240_gray_equ.jpg,PHOTO_20210502_111240_gray.jpg
4000,20210509_103147_grad_equ.jpg,20210509_103147_grad.jpg
4001,20210506_200239_gray_equ.jpg,20210506_200239_gray.jpg
4002,PHOTO_20210502_190713_exp_equ.jpg,PHOTO_20210502_190713_exp.jpg
4003,PHOTO_20210502_210312_gray_equ.jpg,PHOTO_20210502_210312_gray.jpg
4004,PHOTO_20210502_190653_mean_equ.jpg,PHOTO_20210502_190653_mean.jpg
4005,20210506_194815_log_equ.jpg,20210506_194815_log.jpg
4006,20210502_211237_mean_equ.jpg,20210502_211237_mean.jpg
4007,20210417_155142(0)_excgrad_equ.jpg,20210417_155142(0)_excgrad.jpg
4008,20210417_191705_grad_equ.jpg,20210417_191705_grad.jpg
4009,20210506_195753_log_equ.jpg,20210506_195753_log.jpg
4010,20210506_195925_excgrad_equ.jpg,20210506_195925_excgrad.jpg
4011,20210417_183935_log_equ.jpg,20210417_183935_log.jpg
4012,20210417_155357_exp_equ.jpg,20210417_155357_exp.jpg
4013,PHOTO_20210502_210058_gray_equ.jpg,PHOTO_20210502_210058_gray.jpg
4014,20210509_102437_log_equ.jpg,20210509_102437_log.jpg
4015,20210417_162648_excgrad_equ.jpg,20210417_162648_excgrad.jpg
4016,20210509_102429_grad_equ.jpg,20210509_102429_grad.jpg
4017,20210506_200611_mean_equ.jpg,20210506_200611_mean.jpg
4018,20210417_163656_exp_equ.jpg,20210417_163656_exp.jpg
4019,PHOTO_20210502_110750_exp_equ.jpg,PHOTO_20210502_110750_exp.jpg
4020,20210506_200320_exp_equ.jpg,20210506_200320_exp.jpg
4021,20210509_104103_grad_equ.jpg,20210509_104103_grad.jpg
4022,20210417_182733_excgrad_equ.jpg,20210417_182733_excgrad.jpg
4023,20210502_211851_exp_equ.jpg,20210502_211851_exp.jpg
4024,20210417_161339_excgrad_equ.jpg,20210417_161339_excgrad.jpg
4025,20210509_103521_grad_equ.jpg,20210509_103521_grad.jpg
4026,PHOTO_20210502_210631_excgrad_equ.jpg,PHOTO_20210502_210631_excgrad.jpg
4027,PHOTO_20210502_112027_log_equ.jpg,PHOTO_20210502_112027_log.jpg
4028,20210417_191738_exp_equ.jpg,20210417_191738_exp.jpg
4029,20210417_163354_exp_equ.jpg,20210417_163354_exp.jpg
4030,20210417_163707_log_equ.jpg,20210417_163707_log.jpg
4031,20210417_161349_gray_equ.jpg,20210417_161349_gray.jpg
4032,20210506_195418_mean_equ.jpg,20210506_195418_mean.jpg
4033,20210502_210400_log_equ.jpg,20210502_210400_log.jpg
4034,PHOTO_20210502_185555_grad_equ.jpg,PHOTO_20210502_185555_grad.jpg
4035,20210417_154415_exp_equ.jpg,20210417_154415_exp.jpg
4036,20210502_212307_log_equ.jpg,20210502_212307_log.jpg
4037,20210417_182151_exp_equ.jpg,20210417_182151_exp.jpg
4038,20210417_154433_gray_equ.jpg,20210417_154433_gray.jpg
4039,20210502_212826_gray_equ.jpg,20210502_212826_gray.jpg
4040,20210509_104038_log_equ.jpg,20210509_104038_log.jpg
4041,20210417_192503_gray_equ.jpg,20210417_192503_gray.jpg
4042,PHOTO_20210502_150206_mean_equ.jpg,PHOTO_20210502_150206_mean.jpg
4043,20210509_103037_grad_equ.jpg,20210509_103037_grad.jpg
4044,20210501_154419_grad_equ.jpg,20210501_154419_grad.jpg
4045,20210501_154223_gray_equ.jpg,20210501_154223_gray.jpg
4046,20210417_182111_grad_equ.jpg,20210417_182111_grad.jpg
4047,20210501_154532_gray_equ.jpg,20210501_154532_gray.jpg
4048,20210417_160108_gray_equ.jpg,20210417_160108_gray.jpg
4049,20210417_161351_gray_equ.jpg,20210417_161351_gray.jpg
4050,20210417_191801_mean_equ.jpg,20210417_191801_mean.jpg
4051,20210417_155322_mean_equ.jpg,20210417_155322_mean.jpg
4052,20210501_153152_grad_equ.jpg,20210501_153152_grad.jpg
4053,20210417_191938_grad_equ.jpg,20210417_191938_grad.jpg
4054,20210502_211631_excgrad_equ.jpg,20210502_211631_excgrad.jpg
4055,20210502_210322_exp_equ.jpg,20210502_210322_exp.jpg
4056,PHOTO_20210502_210600_mean_equ.jpg,PHOTO_20210502_210600_mean.jpg
4057,20210417_192440_gray_equ.jpg,20210417_192440_gray.jpg
4058,PHOTO_20210502_112244_excgrad_equ.jpg,PHOTO_20210502_112244_excgrad.jpg
4059,20210417_163328_log_equ.jpg,20210417_163328_log.jpg
4060,PHOTO_20210502_205703_mean_equ.jpg,PHOTO_20210502_205703_mean.jpg
4061,20210417_191822_exp_equ.jpg,20210417_191822_exp.jpg
4062,PHOTO_20210502_210100_mean_equ.jpg,PHOTO_20210502_210100_mean.jpg
4063,20210509_103147_log_equ.jpg,20210509_103147_log.jpg
4064,20210417_191950_exp_equ.jpg,20210417_191950_exp.jpg
4065,20210417_155129_exp_equ.jpg,20210417_155129_exp.jpg
4066,20210417_183819_exp_equ.jpg,20210417_183819_exp.jpg
4067,20210506_194826_grad_equ.jpg,20210506_194826_grad.jpg
4068,20210506_200205_mean_equ.jpg,20210506_200205_mean.jpg
4069,20210509_103113_gray_equ.jpg,20210509_103113_gray.jpg
4070,20210417_191950(0)_mean_equ.jpg,20210417_191950(0)_mean.jpg
4071,20210509_103403_log_equ.jpg,20210509_103403_log.jpg
4072,20210501_151904_excgrad_equ.jpg,20210501_151904_excgrad.jpg
4073,20210506_200303_exp_equ.jpg,20210506_200303_exp.jpg
4074,20210501_153017_log_equ.jpg,20210501_153017_log.jpg
4075,20210509_104214_gray_equ.jpg,20210509_104214_gray.jpg
4076,20210501_153504_mean_equ.jpg,20210501_153504_mean.jpg
4077,20210417_161448_gray_equ.jpg,20210417_161448_gray.jpg
4078,20210506_200016_grad_equ.jpg,20210506_200016_grad.jpg
4079,20210417_191154_log_equ.jpg,20210417_191154_log.jpg
4080,20210501_154306_mean_equ.jpg,20210501_154306_mean.jpg
4081,20210509_103304_grad_equ.jpg,20210509_103304_grad.jpg
4082,20210417_192309_excgrad_equ.jpg,20210417_192309_excgrad.jpg
4083,20210417_161017_mean_equ.jpg,20210417_161017_mean.jpg
4084,20210417_182620_grad_equ.jpg,20210417_182620_grad.jpg
4085,20210417_154424(0)_excgrad_equ.jpg,20210417_154424(0)_excgrad.jpg
4086,20210501_154455_log_equ.jpg,20210501_154455_log.jpg
4087,20210417_161111_grad_equ.jpg,20210417_161111_grad.jpg
4088,20210417_155842_grad_equ.jpg,20210417_155842_grad.jpg
4089,20210506_195445_exp_equ.jpg,20210506_195445_exp.jpg
4090,20210417_163339_exp_equ.jpg,20210417_163339_exp.jpg
4091,20210502_210527_log_equ.jpg,20210502_210527_log.jpg
4092,20210417_182110(0)_log_equ.jpg,20210417_182110(0)_log.jpg
4093,20210417_183615_exp_equ.jpg,20210417_183615_exp.jpg
4094,PHOTO_20210502_205724_excgrad_equ.jpg,PHOTO_20210502_205724_excgrad.jpg
4095,20210501_154017_mean_equ.jpg,20210501_154017_mean.jpg
4096,20210417_183735_log_equ.jpg,20210417_183735_log.jpg
4097,20210509_103113_exp_equ.jpg,20210509_103113_exp.jpg
4098,20210417_162717_log_equ.jpg,20210417_162717_log.jpg
4099,20210417_191005_exp_equ.jpg,20210417_191005_exp.jpg
4100,20210417_154631_gray_equ.jpg,20210417_154631_gray.jpg
4101,20210417_183805_mean_equ.jpg,20210417_183805_mean.jpg
4102,20210501_153805_gray_equ.jpg,20210501_153805_gray.jpg
4103,20210417_154611(0)_log_equ.jpg,20210417_154611(0)_log.jpg
4104,20210502_210322_excgrad_equ.jpg,20210502_210322_excgrad.jpg
4105,PHOTO_20210502_150116_mean_equ.jpg,PHOTO_20210502_150116_mean.jpg
4106,20210417_163554_gray_equ.jpg,20210417_163554_gray.jpg
4107,20210506_194649_log_equ.jpg,20210506_194649_log.jpg
4108,20210502_213129_grad_equ.jpg,20210502_213129_grad.jpg
4109,PHOTO_20210502_111804_excgrad_equ.jpg,PHOTO_20210502_111804_excgrad.jpg
4110,20210502_212846_mean_equ.jpg,20210502_212846_mean.jpg
4111,20210417_183743(0)_mean_equ.jpg,20210417_183743(0)_mean.jpg
4112,20210502_212147_mean_equ.jpg,20210502_212147_mean.jpg
4113,20210417_182124(0)_excgrad_equ.jpg,20210417_182124(0)_excgrad.jpg
4114,20210417_162846_gray_equ.jpg,20210417_162846_gray.jpg
4115,20210502_211604_exp_equ.jpg,20210502_211604_exp.jpg
4116,20210501_154201_exp_equ.jpg,20210501_154201_exp.jpg
4117,20210417_153111(0)_grad_equ.jpg,20210417_153111(0)_grad.jpg
4118,20210417_182735_grad_equ.jpg,20210417_182735_grad.jpg
4119,PHOTO_20210502_210655_log_equ.jpg,PHOTO_20210502_210655_log.jpg
4120,20210501_153010_grad_equ.jpg,20210501_153010_grad.jpg
4121,PHOTO_20210502_190056_exp_equ.jpg,PHOTO_20210502_190056_exp.jpg
4122,20210417_192258_grad_equ.jpg,20210417_192258_grad.jpg
4123,PHOTO_20210502_185915_excgrad_equ.jpg,PHOTO_20210502_185915_excgrad.jpg
4124,20210417_182723_excgrad_equ.jpg,20210417_182723_excgrad.jpg
4125,20210417_191121_mean_equ.jpg,20210417_191121_mean.jpg
4126,20210417_182733_gray_equ.jpg,20210417_182733_gray.jpg
4127,20210417_162719_grad_equ.jpg,20210417_162719_grad.jpg
4128,PHOTO_20210502_205844_mean_equ.jpg,PHOTO_20210502_205844_mean.jpg
4129,20210417_182926_excgrad_equ.jpg,20210417_182926_excgrad.jpg
4130,20210417_182231_grad_equ.jpg,20210417_182231_grad.jpg
4131,20210417_182551_gray_equ.jpg,20210417_182551_gray.jpg
4132,20210417_191751_log_equ.jpg,20210417_191751_log.jpg
4133,20210417_192514_mean_equ.jpg,20210417_192514_mean.jpg
4134,20210506_195353_mean_equ.jpg,20210506_195353_mean.jpg
4135,20210501_153257_grad_equ.jpg,20210501_153257_grad.jpg
4136,20210417_191716_exp_equ.jpg,20210417_191716_exp.jpg
4137,PHOTO_20210502_210128_excgrad_equ.jpg,PHOTO_20210502_210128_excgrad.jpg
4138,20210417_192320_grad_equ.jpg,20210417_192320_grad.jpg
4139,20210501_153751_excgrad_equ.jpg,20210501_153751_excgrad.jpg
4140,20210509_103230_grad_equ.jpg,20210509_103230_grad.jpg
4141,PHOTO_20210502_112047_grad_equ.jpg,PHOTO_20210502_112047_grad.jpg
4142,20210506_200621_excgrad_equ.jpg,20210506_200621_excgrad.jpg
4143,PHOTO_20210502_145643_log_equ.jpg,PHOTO_20210502_145643_log.jpg
4144,PHOTO_20210502_112244_log_equ.jpg,PHOTO_20210502_112244_log.jpg
4145,20210417_183614(0)_excgrad_equ.jpg,20210417_183614(0)_excgrad.jpg
4146,20210509_104019_exp_equ.jpg,20210509_104019_exp.jpg
4147,20210417_182124_log_equ.jpg,20210417_182124_log.jpg
4148,20210509_103521_excgrad_equ.jpg,20210509_103521_excgrad.jpg
4149,20210417_160145(0)_exp_equ.jpg,20210417_160145(0)_exp.jpg
4150,20210417_163643_mean_equ.jpg,20210417_163643_mean.jpg
4151,20210509_104012_mean_equ.jpg,20210509_104012_mean.jpg
4152,20210509_104156_exp_equ.jpg,20210509_104156_exp.jpg
4153,20210417_160344_mean_equ.jpg,20210417_160344_mean.jpg
4154,20210501_153538_mean_equ.jpg,20210501_153538_mean.jpg
4155,20210417_191655(0)_excgrad_equ.jpg,20210417_191655(0)_excgrad.jpg
4156,20210501_154650_mean_equ.jpg,20210501_154650_mean.jpg
4157,PHOTO_20210502_150257_exp_equ.jpg,PHOTO_20210502_150257_exp.jpg
4158,20210417_160229_grad_equ.jpg,20210417_160229_grad.jpg
4159,20210417_191452_grad_equ.jpg,20210417_191452_grad.jpg
4160,20210417_163705_excgrad_equ.jpg,20210417_163705_excgrad.jpg
4161,20210417_191929_log_equ.jpg,20210417_191929_log.jpg
4162,PHOTO_20210502_150322_mean_equ.jpg,PHOTO_20210502_150322_mean.jpg
4163,PHOTO_20210502_151455_1_log_equ.jpg,PHOTO_20210502_151455_1_log.jpg
4164,20210417_182942_exp_equ.jpg,20210417_182942_exp.jpg
4165,PHOTO_20210502_210440_grad_equ.jpg,PHOTO_20210502_210440_grad.jpg
4166,20210417_182934_log_equ.jpg,20210417_182934_log.jpg
4167,20210509_104043_grad_equ.jpg,20210509_104043_grad.jpg
4168,20210417_155355_grad_equ.jpg,20210417_155355_grad.jpg
4169,20210417_162638_grad_equ.jpg,20210417_162638_grad.jpg
4170,20210502_212909_log_equ.jpg,20210502_212909_log.jpg
4171,20210509_103459_gray_equ.jpg,20210509_103459_gray.jpg
4172,20210502_212718_gray_equ.jpg,20210502_212718_gray.jpg
4173,PHOTO_20210502_111214_excgrad_equ.jpg,PHOTO_20210502_111214_excgrad.jpg
4174,20210506_194557_exp_equ.jpg,20210506_194557_exp.jpg
4175,20210506_195653_exp_equ.jpg,20210506_195653_exp.jpg
4176,20210509_103758_gray_equ.jpg,20210509_103758_gray.jpg
4177,PHOTO_20210502_150206_exp_equ.jpg,PHOTO_20210502_150206_exp.jpg
4178,20210501_153217_gray_equ.jpg,20210501_153217_gray.jpg
4179,20210417_191015_mean_equ.jpg,20210417_191015_mean.jpg
4180,20210417_182850_exp_equ.jpg,20210417_182850_exp.jpg
4181,20210417_192331_log_equ.jpg,20210417_192331_log.jpg
4182,20210417_191443_mean_equ.jpg,20210417_191443_mean.jpg
4183,20210501_154526_mean_equ.jpg,20210501_154526_mean.jpg
4184,20210417_163445(0)_grad_equ.jpg,20210417_163445(0)_grad.jpg
4185,20210417_163557_excgrad_equ.jpg,20210417_163557_excgrad.jpg
4186,20210417_163738_mean_equ.jpg,20210417_163738_mean.jpg
4187,20210417_162839_mean_equ.jpg,20210417_162839_mean.jpg
4188,20210501_153123_log_equ.jpg,20210501_153123_log.jpg
4189,20210506_200807_grad_equ.jpg,20210506_200807_grad.jpg
4190,PHOTO_20210502_111439_exp_equ.jpg,PHOTO_20210502_111439_exp.jpg
4191,20210509_103141_mean_equ.jpg,20210509_103141_mean.jpg
4192,PHOTO_20210502_185652_mean_equ.jpg,PHOTO_20210502_185652_mean.jpg
4193,20210506_200621_gray_equ.jpg,20210506_200621_gray.jpg
4194,20210502_212826_excgrad_equ.jpg,20210502_212826_excgrad.jpg
4195,20210509_102516_exp_equ.jpg,20210509_102516_exp.jpg
4196,20210417_163434_grad_equ.jpg,20210417_163434_grad.jpg
4197,20210417_183603(0)_gray_equ.jpg,20210417_183603(0)_gray.jpg
4198,20210509_104043_gray_equ.jpg,20210509_104043_gray.jpg
4199,20210417_191025_excgrad_equ.jpg,20210417_191025_excgrad.jpg
4200,20210417_192522_grad_equ.jpg,20210417_192522_grad.jpg
4201,20210417_160355_exp_equ.jpg,20210417_160355_exp.jpg
4202,20210417_191921_exp_equ.jpg,20210417_191921_exp.jpg
4203,20210417_182925_excgrad_equ.jpg,20210417_182925_excgrad.jpg
4204,20210506_200611_log_equ.jpg,20210506_200611_log.jpg
4205,20210502_212852_exp_equ.jpg,20210502_212852_exp.jpg
4206,20210417_153111_log_equ.jpg,20210417_153111_log.jpg
4207,20210509_103340_log_equ.jpg,20210509_103340_log.jpg
4208,20210417_192220(0)_grad_equ.jpg,20210417_192220(0)_grad.jpg
4209,20210506_195918_mean_equ.jpg,20210506_195918_mean.jpg
4210,20210417_163644_exp_equ.jpg,20210417_163644_exp.jpg
4211,20210417_182552_log_equ.jpg,20210417_182552_log.jpg
4212,20210417_191821(0)_log_equ.jpg,20210417_191821(0)_log.jpg
4213,20210417_154622_log_equ.jpg,20210417_154622_log.jpg
4214,20210509_102920_excgrad_equ.jpg,20210509_102920_excgrad.jpg
4215,20210417_192430_exp_equ.jpg,20210417_192430_exp.jpg
4216,PHOTO_20210502_111530_excgrad_equ.jpg,PHOTO_20210502_111530_excgrad.jpg
4217,20210417_161450_log_equ.jpg,20210417_161450_log.jpg
4218,20210501_153813_mean_equ.jpg,20210501_153813_mean.jpg
4219,PHOTO_20210502_151407_log_equ.jpg,PHOTO_20210502_151407_log.jpg
4220,20210506_200852_log_equ.jpg,20210506_200852_log.jpg
4221,20210417_162026_exp_equ.jpg,20210417_162026_exp.jpg
4222,20210417_155435_excgrad_equ.jpg,20210417_155435_excgrad.jpg
4223,20210501_153447_gray_equ.jpg,20210501_153447_gray.jpg
4224,PHOTO_20210502_210458_grad_equ.jpg,PHOTO_20210502_210458_grad.jpg
4225,20210506_194800_exp_equ.jpg,20210506_194800_exp.jpg
4226,20210417_154444_log_equ.jpg,20210417_154444_log.jpg
4227,20210509_104308_grad_equ.jpg,20210509_104308_grad.jpg
4228,20210417_154652_excgrad_equ.jpg,20210417_154652_excgrad.jpg
4229,PHOTO_20210502_145410_mean_equ.jpg,PHOTO_20210502_145410_mean.jpg
4230,20210417_162004_grad_equ.jpg,20210417_162004_grad.jpg
4231,PHOTO_20210502_112301_exp_equ.jpg,PHOTO_20210502_112301_exp.jpg
4232,PHOTO_20210502_210310_gray_equ.jpg,PHOTO_20210502_210310_gray.jpg
4233,20210509_103056_grad_equ.jpg,20210509_103056_grad.jpg
4234,20210502_212603_mean_equ.jpg,20210502_212603_mean.jpg
4235,PHOTO_20210502_185558_log_equ.jpg,PHOTO_20210502_185558_log.jpg
4236,20210417_163436_grad_equ.jpg,20210417_163436_grad.jpg
4237,20210417_182829(0)_exp_equ.jpg,20210417_182829(0)_exp.jpg
4238,20210417_191857_excgrad_equ.jpg,20210417_191857_excgrad.jpg
4239,20210417_182542_excgrad_equ.jpg,20210417_182542_excgrad.jpg
4240,PHOTO_20210502_150035_log_equ.jpg,PHOTO_20210502_150035_log.jpg
4241,20210509_103541_gray_equ.jpg,20210509_103541_gray.jpg
4242,20210417_153014_mean_equ.jpg,20210417_153014_mean.jpg
4243,20210417_191547_grad_equ.jpg,20210417_191547_grad.jpg
4244,PHOTO_20210502_205634_excgrad_equ.jpg,PHOTO_20210502_205634_excgrad.jpg
4245,PHOTO_20210502_210146_grad_equ.jpg,PHOTO_20210502_210146_grad.jpg
4246,20210509_103428_exp_equ.jpg,20210509_103428_exp.jpg
4247,20210417_162838_exp_equ.jpg,20210417_162838_exp.jpg
4248,20210502_212859_gray_equ.jpg,20210502_212859_gray.jpg
4249,20210417_161349_mean_equ.jpg,20210417_161349_mean.jpg
4250,20210417_155102_mean_equ.jpg,20210417_155102_mean.jpg
4251,20210509_102543_grad_equ.jpg,20210509_102543_grad.jpg
4252,20210417_163740_grad_equ.jpg,20210417_163740_grad.jpg
4253,20210417_183803_mean_equ.jpg,20210417_183803_mean.jpg
4254,PHOTO_20210502_185718_gray_equ.jpg,PHOTO_20210502_185718_gray.jpg
4255,20210501_154532_log_equ.jpg,20210501_154532_log.jpg
4256,20210417_191546_log_equ.jpg,20210417_191546_log.jpg
4257,PHOTO_20210502_205906_grad_equ.jpg,PHOTO_20210502_205906_grad.jpg
4258,PHOTO_20210502_111646_gray_equ.jpg,PHOTO_20210502_111646_gray.jpg
4259,20210417_191037_grad_equ.jpg,20210417_191037_grad.jpg
4260,20210501_153718_gray_equ.jpg,20210501_153718_gray.jpg
4261,PHOTO_20210502_210146_log_equ.jpg,PHOTO_20210502_210146_log.jpg
4262,20210502_211514_log_equ.jpg,20210502_211514_log.jpg
4263,PHOTO_20210502_151251_mean_equ.jpg,PHOTO_20210502_151251_mean.jpg
4264,PHOTO_20210502_112242_exp_equ.jpg,PHOTO_20210502_112242_exp.jpg
4265,20210417_182848_excgrad_equ.jpg,20210417_182848_excgrad.jpg
4266,20210417_183819_gray_equ.jpg,20210417_183819_gray.jpg
4267,20210502_213208_excgrad_equ.jpg,20210502_213208_excgrad.jpg
4268,20210509_104305_mean_equ.jpg,20210509_104305_mean.jpg
4269,20210506_200846_log_equ.jpg,20210506_200846_log.jpg
4270,20210417_162707_grad_equ.jpg,20210417_162707_grad.jpg
4271,20210502_212609_exp_equ.jpg,20210502_212609_exp.jpg
4272,20210509_103611_log_equ.jpg,20210509_103611_log.jpg
4273,20210501_154248_exp_equ.jpg,20210501_154248_exp.jpg
4274,20210417_191303_mean_equ.jpg,20210417_191303_mean.jpg
4275,PHOTO_20210502_111138_log_equ.jpg,PHOTO_20210502_111138_log.jpg
4276,PHOTO_20210502_110718_grad_equ.jpg,PHOTO_20210502_110718_grad.jpg
4277,20210506_195125_gray_equ.jpg,20210506_195125_gray.jpg
4278,PHOTO_20210502_112259_exp_equ.jpg,PHOTO_20210502_112259_exp.jpg
4279,20210417_163300(0)_excgrad_equ.jpg,20210417_163300(0)_excgrad.jpg
4280,20210509_104200_gray_equ.jpg,20210509_104200_gray.jpg
4281,20210417_191121_log_equ.jpg,20210417_191121_log.jpg
4282,20210417_155426_gray_equ.jpg,20210417_155426_gray.jpg
4283,20210417_162828_mean_equ.jpg,20210417_162828_mean.jpg
4284,PHOTO_20210502_190712_excgrad_equ.jpg,PHOTO_20210502_190712_excgrad.jpg
4285,PHOTO_20210502_111830_exp_equ.jpg,PHOTO_20210502_111830_exp.jpg
4286,PHOTO_20210502_111108_excgrad_equ.jpg,PHOTO_20210502_111108_excgrad.jpg
4287,20210501_153813_excgrad_equ.jpg,20210501_153813_excgrad.jpg
4288,PHOTO_20210502_151334_grad_equ.jpg,PHOTO_20210502_151334_grad.jpg
4289,20210417_154611(0)_exp_equ.jpg,20210417_154611(0)_exp.jpg
4290,20210417_182836(0)_excgrad_equ.jpg,20210417_182836(0)_excgrad.jpg
4291,20210501_153609_exp_equ.jpg,20210501_153609_exp.jpg
4292,PHOTO_20210502_111107_mean_equ.jpg,PHOTO_20210502_111107_mean.jpg
4293,20210417_192311_gray_equ.jpg,20210417_192311_gray.jpg
4294,20210417_161450_grad_equ.jpg,20210417_161450_grad.jpg
4295,PHOTO_20210502_210143_excgrad_equ.jpg,PHOTO_20210502_210143_excgrad.jpg
4296,PHOTO_20210502_145639_gray_equ.jpg,PHOTO_20210502_145639_gray.jpg
4297,20210417_182249_mean_equ.jpg,20210417_182249_mean.jpg
4298,20210417_192341_mean_equ.jpg,20210417_192341_mean.jpg
4299,20210502_211408_log_equ.jpg,20210502_211408_log.jpg
4300,PHOTO_20210502_145437_grad_equ.jpg,PHOTO_20210502_145437_grad.jpg
4301,20210502_212701_mean_equ.jpg,20210502_212701_mean.jpg
4302,20210417_162718_exp_equ.jpg,20210417_162718_exp.jpg
4303,20210417_191546_excgrad_equ.jpg,20210417_191546_excgrad.jpg
4304,PHOTO_20210502_151352_mean_equ.jpg,PHOTO_20210502_151352_mean.jpg
4305,PHOTO_20210502_205705_log_equ.jpg,PHOTO_20210502_205705_log.jpg
4306,20210501_154758_log_equ.jpg,20210501_154758_log.jpg
4307,20210501_152309_gray_equ.jpg,20210501_152309_gray.jpg
4308,20210417_161630_exp_equ.jpg,20210417_161630_exp.jpg
4309,20210506_194933_gray_equ.jpg,20210506_194933_gray.jpg
4310,20210417_182909_excgrad_equ.jpg,20210417_182909_excgrad.jpg
4311,20210417_155112_gray_equ.jpg,20210417_155112_gray.jpg
4312,20210417_182231(0)_mean_equ.jpg,20210417_182231(0)_mean.jpg
4313,20210417_192031_grad_equ.jpg,20210417_192031_grad.jpg
4314,20210417_192220(0)_log_equ.jpg,20210417_192220(0)_log.jpg
4315,PHOTO_20210502_205906_log_equ.jpg,PHOTO_20210502_205906_log.jpg
4316,20210417_162647_log_equ.jpg,20210417_162647_log.jpg
4317,20210501_153010_excgrad_equ.jpg,20210501_153010_excgrad.jpg
4318,20210502_213045_exp_equ.jpg,20210502_213045_exp.jpg
4319,20210417_182608_gray_equ.jpg,20210417_182608_gray.jpg
4320,20210417_160131_grad_equ.jpg,20210417_160131_grad.jpg
4321,20210417_153048_log_equ.jpg,20210417_153048_log.jpg
4322,20210501_154639_exp_equ.jpg,20210501_154639_exp.jpg
4323,20210502_211631_gray_equ.jpg,20210502_211631_gray.jpg
4324,20210506_200556_gray_equ.jpg,20210506_200556_gray.jpg
4325,20210501_152359_exp_equ.jpg,20210501_152359_exp.jpg
4326,20210417_163338_grad_equ.jpg,20210417_163338_grad.jpg
4327,PHOTO_20210502_210309_excgrad_equ.jpg,PHOTO_20210502_210309_excgrad.jpg
4328,PHOTO_20210502_210310_grad_equ.jpg,PHOTO_20210502_210310_grad.jpg
4329,20210417_191857_log_equ.jpg,20210417_191857_log.jpg
4330,20210501_153311_mean_equ.jpg,20210501_153311_mean.jpg
4331,20210502_212921_grad_equ.jpg,20210502_212921_grad.jpg
4332,PHOTO_20210502_205754_exp_equ.jpg,PHOTO_20210502_205754_exp.jpg
4333,20210417_161448_exp_equ.jpg,20210417_161448_exp.jpg
4334,20210417_162837_excgrad_equ.jpg,20210417_162837_excgrad.jpg
4335,20210417_192554_mean_equ.jpg,20210417_192554_mean.jpg
4336,20210501_152445_mean_equ.jpg,20210501_152445_mean.jpg
4337,20210417_191857_exp_equ.jpg,20210417_191857_exp.jpg
4338,PHOTO_20210502_210242_exp_equ.jpg,PHOTO_20210502_210242_exp.jpg
4339,20210501_154748_grad_equ.jpg,20210501_154748_grad.jpg
